text,wd_id,word,syntag2,lemma,syntag_out,syntag2_out,lemma_out
*,*,*,Adj,Brehier,N,N,
*,*,*,N,bret,Adj,Adj,
*,*,*,N,breton,Adj,Adj,
*,*,*,N,brièvement,Adv,Adv,
*,*,*,Adj,brunette,N,N,
*,*,*,N,Buesard,,,Buesart
*,*,*,N,Caifas,,,Caïphe
*,*,*,N,Cambresis,,,Cambrésis
*,*,*,Adj,cas,,,cas2
*,*,*,N,Cayeulx,,,Cayeux
*,*,*,Adj,célestin,,,célestin2
*,*,*,N,changer,,,change
*,*,*,N,Chartes,,,Chartres
*,*,*,N,chétif,Adj,Adj,
*,*,*,N,chevelier,,,chevalier
*,*,*,N,chevir,Vfin,Vfin,
*,*,*,*,chiche,Adj,Adj,chiche2
*,*,*,N,chômer,Vfin,Vfin,
*,*,*,N,chrétien,Adj,Adj,
*,*,*,N,clair,,,clerc
*,*,cocue,Adj,cocu,N,N,cocue
eracle,*,*,N,combattre,Vfin,Vfin,
*,*,*,Adj,commune,,,commun
*,*,*,N,compagnion,,,compagnon
*,*,*,N,confès,Adj,Adj,
rou,*,*,N,congéer,Vpp,Vpp,
*,*,*,*,conseiller2,,,conseiller
*,*,*,Adj,content,,,content2
*,*,*,N,couard,Adj,Adj,
rosemeun,*,*,N,courir,,,coeur
marie,*,*,N,courir,,,cour
barisel,*,*,N,courroucer,Vfin,Vfin,
eracle,*,*,N,courroucer,Vinf,Vinf,
barisel|3jugemens,*,*,Adj,crueux,,,cruel
*,*,*,N,cueur,,,coeur
*,*,*,N,cuider,,,Cuider
*,*,*,N,damedieu,,,Damedieu
*,*,*,N,Danube ,,,Danube
*,*,*,N,déconseiller,Vpp,Vpp,
*,*,*,N,décrire,,,décret
*,*,*,N,dehé,,,deshait
*,*,*,N,dehait,,,deshait
*,*,*,Adj,délictable,,,délitable
*,*,*,N,demaine,,,domaine
*,*,*,Adj,demaine2,,,demaine
*,*,*,N,demi,Adj,Adj,
*,*,*,N,démontrer,,,démontrée
*,*,*,N,démussons,Adv,Adv,
*,*,*,N,destrer,,,destrier
*,*,*,Adj,desver,Vpp,Vpp,
*,*,*,N,détourber,,,détourbier
*,*,*,N,Deus,,,deus
*,*,*,Adj,devin,,,divin
raouli|richard,*,*,N,devin,Adj,Adj,divin
*,*,*,*,Dido,,,Didon
*,*,*,*,Dieu,,,dieu
anjou|alexiso|belledame|berte|nicolas|raouli,*,*,Vinf,dîner,N,N,
*,*,*,N,dire,Vfin,Vfin,
*,*,*,N,douloir,Vinf,Vinf,
*,*,*,Adj,douze,QIs,QIs,
*,*,drues?,N,dru,,,drue
chivalier,*,*,Adj,dru,N,N,
*,*,*,Adj,duit,Vpp,Vpp,duire
*,*,*,Adj,égard,N,N,
*,*,*,Adj,ensanglanter,Vpp,Vpp,
*,*,*,N,épais,Adj,Adj,
*,*,*,*,ermin,N,N,hermin
*,*,*,N,eschars,,,eschar
*,*,*,*,espiet,,,épieu
*,*,*,*,estre3,,,être3
*,*,*,*,être2,,,être
*,*,*,*,Eufémien,,,Euphémien
*,*,*,*,évêche,,,évêque
*,*,*,*,faussement2,,,faussement
*,*,*,N,féminin,Adj,Adj,
*,*,*,Adj,ferme,,,ferme2
*,*,*,N,fermer,Vpp,Vpp,
*,*,*,N,feste,,,fête
*,*,*,Adj,feu,,,feu2
gui,*,*,N,fi,Adj,Adj,
*,*,*,Adj,fidèle,N,N,
*,*,*,Adj,fin,,,fin2
*,*,*,N,flamand,,,Flamand
*,*,*,Adj,fleurir,Vpp,Vpp,
*,*,*,Adj,folage,N,N,
*,*,*,Adj,forcené,Vpp,Vpp,forcener
*,*,*,Adj,forteresse,N,N,
*,*,*,Adj,franc,,,franc2
*,*,*,N,frison2,Adj,Adj,
*,*,*,N,gars,,,garçon
*,*,*,N,Gauthier,,,Gautier
*,*,*,Adj,gent,,,gent2
*,*,*,N,gens,,,gent
*,*,*,Adj,gloria,N,N,
*,*,*,N,glorieusement,Adv,Adv,
*,*,*,N,goûte\*,,,goûte
*,*,*,N,grace,,,grâce
*,*,*,Adj,grêle,,,grêle2
*,*,*,Adj,grille,N,N,
*,*,*,N,guerdonner,Vinf,Vinf,
*,*,*,N,hérite,Adj,Adj,
*,*,*,Adj,honni,Vpp,Vpp,honnir
*,*,*,N,honorer,,,Honoré
*,*,*,N,humer,,,homme
*,*,*,N,idolâtre,Adj,Adj,
*,*,*,N,isnel,Adj,Adj,
*,*,*,N,jaune,Adj,Adj,
*,*,*,N,jeune,Adj,Adj,
antioche,*,*,N,jeûner,Vinf,Vinf,
viemathurin,*,*,N,jeûner,,,jeûne
*,*,*,N,joli,Adj,Adj,
*,*,*,N,Joséph,,,Joseph
*,*,*,N,joyeux,,,Joyeuse
*,*,*,N,jumeau,Adj,Adj,
richard|rosemeun,*,*,N,lai,Adj,Adj,
anjou|marie,*,*,N,lai,,,lai2
*,*,*,N,lancer,,,lancier
*,*,*,N,larmoyer,Vinf,Vinf,
*,*,*,Adj,leur2,,,leur
*,*,*,Adj,lien,Adv,Adv,léans
*,*,*,Adj,lier,Vpp,Vpp,
*,*,*,N,lin,,,lin2
*,*,*,Adj,lis,,,lié
ami|huon|abeville|anjou,*,*,N,livre,,,livre2
*,*,*,Adj,loi,N,N,
*,*,*,N,losengier,Adj,Adj,
*,*,*,N,louer,,,loyer
*,*,*,N,loyal,Adj,Adj,
*,*,*,Adj,lyonnaise,,,lyonnais
